"Row headings are column A and column headings are rows 5, 28, 51, 74, 97, 123, 147, 171, 195, and 219.  Leading dots indicate sub-parts. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table 21. Homeownership Rates for the West, by Age of Householder, ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                  and for Married-couple Families: 1982 to 2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1982,1983,1984,1985,1986,1987,1988,1989,,,,,,,,,,,,,,,,,,,,,,,,,
…..45 to 54 years.....................................................,82.7 ,82.2 ,83.4 ,84.1 ,84.4 ,83.0 ,82.9 ,84.9 ,,,,,,,,,,,,,,,,,,,,,,,,,
…..55 to 64 years......................................................,87.1 ,87.4 ,88.3 ,87.0 ,89.3 ,88.3 ,88.3 ,89.3 ,,,,,,,,,,,,,,,,,,,,,,,,,
…..65 years and over.............................................,89.9 ,90.1 ,91.1 ,90.5 ,90.0 ,90.9 ,90.9 ,89.5 ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2004 ,2005 ,2006 ,2007 ,2008 ,2009 ,2010 ,2011 ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"West, total...........................",64.2,64.4,64.7,63.5,63.0,62.6,61.4,60.5,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Married couple families...............,77.9,78.4,78.6,78.4,77.0,76.0,75.1,74.6,,,,,,,,,,,,,,,,,,,,,,,,,
...Less than 25 years..............................................,28.7,33.2,29.4,29.0,29.0,26.4,24.0,25.3,,,,,,,,,,,,,,,,,,,,,,,,,
...25 to 29 years........................................................,49.1,48.6,49.0,50.3,46.2,43.9,44.0,41.0,,,,,,,,,,,,,,,,,,,,,,,,,
...30 to 34 years..........................................................,64.0,64.3,62.4,61.9,60.1,59.0,55.7,55.4,,,,,,,,,,,,,,,,,,,,,,,,,
...35 to 39 years........................................................,72.6,74.7,75.2,71.7,71.1,67.4,64.9,63.2,,,,,,,,,,,,,,,,,,,,,,,,,
...40 to 44 years......................................................,78.8,78.0,80.3,79.9,77.3,76.2,74.1,71.1,,,,,,,,,,,,,,,,,,,,,,,,,
...45 to 49 years........................................................,84.1,83.9,83.7,83.7,82.8,80.5,79.5,77.9,,,,,,,,,,,,,,,,,,,,,,,,,
...50 to 54 years.......................................................,86.8,86.5,86.9,86.0,85.2,83.7,83.6,81.9,,,,,,,,,,,,,,,,,,,,,,,,,
...55 to 59 years........................................................,87.8,89.2,88.3,88.4,87.5,87.3,86.3,86.6,,,,,,,,,,,,,,,,,,,,,,,,,
...60 to 64 years.........................................................,92.1,91.0,90.9,90.9,88.4,87.7,87.5,87.8,,,,,,,,,,,,,,,,,,,,,,,,,
...65 to 69 years.........................................................,89.3,91.3,91.4,92.1,90.2,90.7,88.8,90.7,,,,,,,,,,,,,,,,,,,,,,,,,
...70 to 74 years........................................................,92.2,91.5,91.6,90.5,90.7,90.2,90.4,91.8,,,,,,,,,,,,,,,,,,,,,,,,,
...75 years and over.................................................,88.5,89.2,89.0,89.2,88.3,89.3,90.2,88.1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
…..Less than 35 years.............................................,54.0,54.2,52.7,53.2,50.6,49.2,47.8,47.2,,,,,,,,,,,,,,,,,,,,,,,,,
…..35 to 44 years.........................................................,75.8,76.4,77.9,75.8,74.2,71.8,69.5,67.3,,,,,,,,,,,,,,,,,,,,,,,,,
…..45 to 54 years.....................................................,85.3,85.2,85.2,84.8,84.0,82.1,81.6,79.8,,,,,,,,,,,,,,,,,,,,,,,,,
…..55 to 64 years......................................................,89.6,90.0,89.4,89.5,87.9,87.5,86.9,87.1,,,,,,,,,,,,,,,,,,,,,,,,,
…..65 years and over.............................................,89.8,90.5,90.5,90.5,89.6,90.0,89.8,90.0,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2012 ,2013 ,2014 ,2015 ,2016 ,2017 ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"West, total...........................",59.8,59.4,59.2,58.7,58.5,59.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Married couple families...............,74.0,73.5,73.4,72.5,73.2,73.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
...Less than 25 years..............................................,25.0,26.7,24.9,23.3,23.2,24.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
...25 to 29 years........................................................,40.7,39.5,40.8,37.1,37.4,38.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
...30 to 34 years..........................................................,53.2,52.4,50.8,50.9,54.2,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
...35 to 39 years........................................................,62.4,61.2,60.9,62.4,61.6,62.9,,,,,,,,,,,,,,,,,,,,,,,,,,,
...40 to 44 years......................................................,69.8,71.7,70.4,67.6,69.8,68.6,,,,,,,,,,,,,,,,,,,,,,,,,,,
...45 to 49 years........................................................,76.5,75.4,76.1,73.4,73.2,75.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
...50 to 54 years.......................................................,81.9,80.1,80.8,80.1,78.8,78.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
...55 to 59 years........................................................,85.7,83.7,84.1,83.2,84.2,82.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
...60 to 64 years.........................................................,87.6,86.9,86.0,86.3,85.3,85.6,,,,,,,,,,,,,,,,,,,,,,,,,,,
...65 to 69 years.........................................................,89.3,88.3,87.8,87.7,87.9,88.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
...70 to 74 years........................................................,91.1,90.8,88.6,88.1,89.6,90.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
...75 years and over.................................................,87.8,88.8,88.0,88.6,88.6,89.6,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
…..Less than 35 years.............................................,45.8,45.3,44.8,43.3,45.6,45.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
…..35 to 44 years.........................................................,66.2,66.6,65.7,65.0,65.8,65.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
…..45 to 54 years.....................................................,79.2,77.8,78.6,76.8,76.0,77.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
…..55 to 64 years......................................................,86.6,85.2,85.0,84.7,84.7,83.9,,,,,,,,,,,,,,,,,,,,,,,,,,,
…..65 years and over.............................................,89.3,89.1,88.0,88.1,88.6,89.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Footnotes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Footnotes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Source: U.S. Census Bureau, Current Population Survey/Housing Vacancy Survey, February 27, 2018.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r1 Revised based on the 1990 Census.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r2 Revised based on the 2000 Census.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
